DateTime,battery_soc,battery_voltage,battery_power,pv_voltage,pv_power,ac_in_voltage,ac_in_power,ac_out_voltage,ac_out_power
2023-02-24 19:25:21.378000,70.8125,24.2656,-0.00622266,128.375,0.000376701,0.515625,0.125,238.0,0.0
2023-02-24 19:25:27.643000,70.8125,24.7656,0.2055,128.25,0.0681763,0.84375,0.203125,237.0,0.0
2023-02-24 19:25:33.933000,70.8125,24.2031,-0.108313,128.25,0.0578003,0.515625,0.125,237.0,0.0
2023-02-24 19:25:40.175000,70.8125,24.8594,0.223,128.25,0.0820313,0.84375,0.203125,236.0,0.0
2023-02-24 19:25:46.451000,70.875,24.9063,0.210125,128.25,0.0709229,0.84375,0.203125,238.0,0.0
2023-02-24 19:25:52.688000,70.875,25.0625,0.25025,128.25,0.114868,0.84375,0.203125,237.0,0.0
2023-02-24 19:25:59.011000,70.875,24.2344,-0.16725,128.375,0.0283356,0.671875,0.171875,239.0,0.0
2023-02-24 19:26:05.245000,70.875,23.9531,-0.221375,128.25,0.0385132,0.84375,0.203125,239.0,0.0
2023-02-24 19:26:11.524000,70.875,24.6875,0.143,128.375,0.0169678,0.84375,0.203125,238.0,0.0
2023-02-24 19:26:17.807000,70.875,24.7813,0.174,128.25,0.0228882,0.84375,0.203125,238.0,0.0
2023-02-24 19:26:24.081000,70.875,24.3281,-0.108563,128.25,0.113586,0.671875,0.171875,237.0,0.0
2023-02-24 19:26:30.319000,70.875,24.0313,-0.188125,128.25,0.0765991,0.84375,0.203125,239.0,0.0
2023-02-24 19:26:36.519000,70.875,24.9531,0.25775,128.25,0.118713,0.84375,0.203125,237.0,0.0
2023-02-24 19:26:42.757000,70.9375,24.8438,0.163625,128.375,0.018219,0.84375,0.203125,237.0,0.0
2023-02-24 19:26:49.004000,70.9375,24.9688,0.194625,128.25,0.0523071,0.84375,0.203125,237.0,0.0
2023-02-24 19:26:55.236000,70.9375,24.9531,0.17225,128.375,0.0315857,0.84375,0.203125,237.0,0.0
2023-02-24 19:27:01.511000,70.9375,24.3125,-0.162125,128.25,0.0553589,0.671875,0.171875,238.0,0.0
2023-02-24 19:27:07.736000,70.9375,24.0156,-0.223625,128.25,0.0371094,0.84375,0.203125,239.0,0.0
2023-02-24 19:27:14.065000,70.9375,24.5469,0.0646875,128.375,0.00063324,0.515625,0.125,238.0,0.0
2023-02-24 19:27:20.362000,70.9375,24.2031,-0.129125,128.25,0.0362854,0.515625,0.125,238.0,0.0
2023-02-24 19:27:26.622000,70.9375,24.8438,0.188375,128.25,0.067627,0.671875,0.15625,237.0,0.0
2023-02-24 19:27:32.918000,70.9375,25.0781,0.2445,128.25,0.111389,0.84375,0.203125,237.0,0.0
2023-02-24 19:27:39.201000,70.9375,24.2813,-0.1635,128.25,0.0363464,0.671875,0.171875,238.0,0.0
2023-02-24 19:27:45.487000,71.0,24.7813,0.122438,128.25,0.0678101,0.515625,0.125,238.0,0.0
2023-02-24 19:27:51.806000,71.0,25.1406,0.246375,128.25,0.114014,0.84375,0.203125,237.0,0.0
2023-02-24 19:27:58.111000,71.0,24.3281,-0.169875,128.25,0.053894,0.671875,0.171875,238.0,0.0
